user_id,is_female,year_born,race
561473883,1,1996,4
561637252,1,1994,4
562129326,1,1996,1
563252459,1,1994,4
564210319,0,1985,4
564328187,0,1974,4
564901946,1,1993,4
564949993,1,1991,2
565050704,0,1974,4
565417834,1,1993,4
565687835,1,1987,4
565822574,1,1994,4
565864024,1,1996,4
566657354,1,1971,4
567287710,1,1961,4
567533609,1,1990,4
567812011,1,1996,4
568112020,0,1994,1
568474482,1,1988,4
568568645,1,1997,4
568618546,0,1945,2
569389400,1,1963,4
570346602,1,1984,4
571209542,0,1986,4
571813757,1,2001,4
573109188,1,1985,4
573135509,0,1992,4
573654042,1,1993.75,4
573689798,1,1983,4
573722342,0,1977,4
573899851,1,1960,4
574090577,1,1994,4
574218386,0,1994,4
574866369,0,1980,4
574871459,0,1991,4
576289447,1,1959,4
576651340,0,1984,4
576782174,1,1992,4
576887409,1,1989,2
577650645,NaN,1995,4
577688816,1,1963,4
577757790,1,1995,4
578172169,0,1989,1
578243124,1,1996,4
578502801,1,1997,4
579076535,0,1988,4
579445505,1,1990,5
579811963,1,1981,4
580226141,1,1994,4
580604307,0,1978,4
581004200,1,1980,4
581396387,1,1993,4
582321086,1,1973,4
582324504,0,1997,4
582798157,1,1978,1
583075078,1,1984,4
583942750,1,1997,1
585091678,1,1990,4
585822046,1,1990,4
588030994,0,1983,4
588721480,0,1981,4
589158155,1,1997,4
592001167,1,1990,5
592656878,0,NaN,4
593351283,0,1995,5
594072658,1,1993,4
594265216,0,1980,4
594613802,1,1991,4
594913523,1,1995,4
595089554,1,1993,4
595651609,1,1973,4
597022097,0,1982.4,4
597034522,0,1974,4
597901871,1,1975,2
598015201,0,1996,4
598929500,1,1995,5
600042597,1,1998,4
600539751,1,1996,4
600543359,1,1984,4
600594999,1,1996,4
601353390,1,1978,NaN
601456509,0,1992,4
603210706,0,1996,1
604543285,0,1997,4
606923282,0,1980,1
608366859,1,1996,4
608598498,1,1993,4
609072643,1,1969,4
610022729,1,1992,4
610481437,1,1994,4
610584547,0,1983,4
611420975,0,1995,4
612836662,1,1992,4
612939445,1,1993,1
612948015,1,1995,4
613973813,1,1985,2
616397762,1,1987,4
616470622,1,1996,4
617547972,0,1997,5
618480612,0,1970,4
618724637,1,1993,4
619061998,0,1971,4
619472976,1,1995,4
619589078,0,1979,4
620376139,0,1965,4
621342053,0,1997,4
621380585,1,1970,4
621507850,0,1996,4
621603379,1,1992,4
622341954,0,1986,4
623373926,1,1999,4
623869971,0,1956,4
623968960,0,1982,4
624046416,1,1998,4
624617708,0,1978,4
625035702,1,1985,4
626499728,1,1987,4
626520987,0,1994,4
626896806,1,1995,4
627621883,1,1999,4
628465156,1,1987,4
628752517,1,1995,2
629187132,1,1997,4
631509531,1,1989,1
632971213,0,1985,4
633119013,1,1984,4
633412658,1,1998.5,3
634177579,1,1973,4
634188694,0,1994,4
634746669,1,1997,1
636270116,0,1973,4
636320780,0,1997,4
701584952,1,1996,4
704348603,1,2000,4
706204430,0,1997,2
706385773,1,1995,4
707305184,0,1977,1
707684390,1,1966,4
708411714,0,1986,4
708986202,1,1989,4
709401972,1,1996,4
709731894,0,1975,4
710792036,0,1976,4
710854230,1,1997,4
711788841,0,1984,4
712746386,1,1995,4
714876005,0,1990,4
715163553,1,1991,2
716295260,1,1971,4
716394420,1,1961,1
716829554,1,1999,4
718243483,1,1996,4
721142250,0,1998,4
721503992,1,1994,4
721891704,1,1952,NaN
723436777,1,1969,4
726775603,NaN,NaN,NaN
726787651,0,1992,4
726952964,1,1978,4
727241983,0,1972,4
727456111,0,1997,5
729492252,1,1988,4
730670041,1,1966,4
730849968,1,1972,4
731074038,1,1995,4
731329902,1,1994,4
731886007,0,1995,4
733807508,1,1998,4
734978778,0,1985,4
735020898,0,1981,4
735277074,1,1982,4
735421597,0,1985,4
736006135,NaN,1991,4
737566184,1,1989,4
739243675,1,1994,NaN
741618583,1,1981,4
742047162,1,1995,4
742572264,1,1964,4
745425062,1,1981,4
746498455,1,1994,4
747719762,0,1992,5
750215857,0,1990,4
750268519,1,1970,4
751508179,1,1998,4
752753036,1,1986,4
755380856,1,1994,4
757583166,0,1982,1
757895707,1,1985,4
760548722,1,1997,2
760687338,1,1999,4
762550825,1,1983,4
763578384,1,1993,4
764254747,0,1979,4
764687948,1,1978,4
764956850,1,1971,4
770338470,1,1999,2
770566922,0,1972,4
772443326,1,1988,4
773929586,1,1968,4
776875777,1,1989,2
779241002,0,1992,1
779457931,0,1990,1
780294270,1,1987,4
781513122,1,1994,4
781567430,1,1997,4
782683129,1,1996,4
783392899,1,1987,4
783558740,1,1997,4
783686216,1,1994,4
785408508,0,1983,4
785634740,1,1996,4
785818974,0,1978,4
785903035,1,1985,1
786201799,1,1984,4
787517636,1,1995,4
788191704,1,1997,4
790605612,1,1997,2
792588176,1,1994,4
792878840,1,1997,4
794579815,0,1992,4
794697360,1,1999,1
794844643,1,1995,4
799427767,1,1981,4
799467108,1,1993,4
801573060,1,1995,1
803474311,1,1996,4
805053264,1,1967,4
805091347,1,1987,4
805967683,0,1995,2
807670939,0,1964,4
807892592,1,1994,4
808152505,0,1978,4
809674321,1,1995,4
809757246,1,1989,4
809947435,1,1988,4
810736940,1,1962,4
811964467,0,1987,4
813547970,1,1995,4
813642446,1,1998,4
814072914,1,1993,4
816492554,1,1991,4
816618877,1,1985,4
818449555,0,1997,4
818490121,0,1998,1
818491993,1,1994,3
819964860,1,1996,4
820531370,1,1994,4
821038622,0,1990,4
821955228,1,1996,4
822101634,1,1988,4
822210312,1,1995,4
822520250,1,1984,4
824096078,1,1978,3
826747951,0,1975.71,4
827371944,1,1983,4
827647927,1,1994,4
830160776,1,1990,4
830362063,1,1983,4
831332472,1,1963,4
831370980,0,1967,4
832073456,1,NaN,4
833451786,1,1989,4
833794190,0,1976,NaN
834227954,1,1984,2
834786632,1,1976,4
835545732,0,1986,4
835878942,0,1976,4
836519888,1,1978,4
837686702,1,1993,4
838563913,1,1999,4
838843687,0,1983,4
838957280,0,1988,4
839083290,1,1995,4
839279964,1,1997,4
841152145,1,1994,2
841714765,0,1983,4
841819266,1,1997,4
843409740,1,1989,2
844492928,1,1996,4
844985370,0,1966,4
845587771,1,1995,4
846745555,1,1994,4
851708173,1,1993,4
851926706,1,1996,4
851941934,0,1981,4
854198532,1,1990,4
855624000,1,1992,2
857041382,0,1991,4
860353074,NaN,1993,5
860699778,1,1997,4
861004128,0,1971,4
863112540,1,1956,4
863933684,1,1977,5
865460899,1,1989,4
866395686,1,1979,4
867054594,0,1989,4
869691481,0,1963,4
872715162,1,1996,4
874447549,1,1994,4
876192169,1,1960,4
876319002,1,1995,1
877040654,1,1980,4
879390264,0,1979,4
880818451,1,1994,NaN
881195035,1,1994,4
881347992,1,1997,4
882603895,1,1996,4
887777401,0,1983,4
887866621,1,1996.5,3
889947194,1,1993,4
890066966,1,1992,4
891386358,1,1986.67,3
894063788,1,1990,4
896492600,0,1976,4
897367644,1,1984,1
900468128,1,1978,4
900558642,1,1975,4
906938204,1,1993,4
910191858,NaN,1991,4
911538444,1,1983,4
912042486,0,1996,4
913369596,1,1994,1
914315102,1,1989,5
917426286,0,1970,4
919565035,1,1997,4
919942688,1,2000,2
920138382,1,1995,4
923959368,1,1996,2
927980179,1,1944,4
930483241,1,1992,4
933239744,1,1978,4
933528180,1,1997,4
934676185,1,1985,4
934916089,1,1967,4
935979132,0,1994,4
936032731,1,1979,4
937356404,0,1980,4
937561951,0,1991,2
940356673,1,1992,3
942922705,1,1997,4
946586382,1,1983,4
946914943,1,1993,3
946952696,1,1977,4
947071700,0,1981,4
948561462,0,1989,4
949712449,1,1951,4
952136497,1,1997,4
952290570,1,1990,4
952930603,1,1997,4
956497700,1,1997,4
958317204,0,1987,4
960968348,1,1975,4
961244959,0,1966,4
965147732,0,1976,4
965304438,0,1970,4
969270510,0,1991,4
970253204,1,1988,4
976930808,0,1972,4
977250968,1,1991,4
977573312,1,1978,4
977583558,1,1994,3
979776470,0,1995,4
981680582,1,1968,4
983354179,0,1996,4
983792269,1,1990,4
984674054,1,1994,4
985415130,1,1978,4
989602435,1,1988,1
990490230,1,1997,4
994336536,1,1997,4
996356186,1,1996,2
1002937842,1,1988,4
1005685344,1,1993,4
1007743088,1,1993,4
1009432801,1,1971,4
1009461181,0,1991,4
1011921206,0,1982,4
1012364616,1,1990,2
1012410642,1,1996,4
1012696602,1,1982,1
1016399695,0,1970,4
1016513190,1,1997,4
1016637662,1,1992,4
1018169203,1,1994,4
1018440002,1,1984,4
1024516506,0,1971,4
1027381261,1,1996,2
1029660138,0,1996,4
1032055424,1,1998,1
1033945436,0,1994,1
1034131069,1,1997,4
1035115242,1,1951,4
1035352429,0,1990,1
1036458650,1,1988,4
1036685779,0,1991.5,3
1037179669,0,1981,4
1038317240,1,1992,4
1042589929,1,1997,4
1042937455,1,1991,4
1043376614,1,1980,4
1043452525,1,1991,4
1044097974,1,1997,4
1049101458,0,1970,4
1049184229,1,1992,2
1050929670,1,1999,4
1051430599,1,1996,1
1051520905,1,1999,4
1053553886,1,1997,4
1056628524,1,1985,3
1058777846,1,2001,4
1059262884,1,1987,4
1059394304,0,1990,2
1060895292,1,1997,4
1062297157,1,1997,4
1064454056,0,1973,1
1064542524,1,1994,4
1065376914,0,1985,4
1068587880,0,1985,4
1072225454,1,1993,4
1072639190,1,1990,4
1073408982,1,1993,1
1074269485,1,1962,4
1080242460,1,1990,4
1085240216,0,1996,4
1090783238,0,1985,3
1092983304,1,1963,5
1093538893,1,1995,4
1099486146,1,1975,4
1102356913,1,1977,2
1104484718,0,1978,4
1105777184,1,1999,NaN
1107356203,0,1988,4
1107594948,1,1996,4
1110247477,1,1998,1
1111109582,1,1982,4
1111733179,1,1986,4
1112560058,1,1960,4
1112812058,0,1993,4
1113605617,0,1988,4
1115466752,1,1975,1
1115554452,0,1977,4
1115706397,1,1997,4
1115736440,1,1997,4
1117478304,1,1998,4
1117714796,1,1997,2
1123623223,1,1996,5
1123732903,1,1997,4
1127262654,0,1991,1
1130439524,1,1993,4
1135271220,1,1995,4
1136150677,0,1967,4
1137983581,0,1962,4
1138339776,1,1978,1
1138363777,0,1987,3
1138390375,1,1995,4
1140694321,1,1997,4
1140943262,0,1997,2
1146530108,0,1997,2
1152226788,1,1991,4
1155422263,0,1969,4
1155548167,1,1996,4
1157688656,0,1988,4
1158286020,0,1983,4
1158727531,1,1994,3
1158955148,1,1996,4
1162073730,1,1994,4
1162687621,NaN,1991,3
1163602314,0,1997,4
1164591420,0,1979,4
1164797461,1,1994,4
1165062295,1,1979,1
1167256855,1,1993,2
1171481240,0,1989,4
1173978217,1,1983,4
1175217080,1,1982,1
1184730818,1,1991,1
1202124020,0,1999,2
1204050956,1,1990,4
1205002178,0,1959,4
1205082344,1,1982,4
1209078512,1,1971,4
1213142882,1,1998,4
1213630772,1,1993,4
1214801610,0,1991,1
1216573080,1,1995,4
1216965588,0,NaN,4
1217020981,1,1960.25,4
1217476284,1,1994,2
1220082446,1,1997,4
1222771999,1,1992,4
1223452975,0,1973,4
1226567455,1,1995,4
1228096226,1,1978,4
1230012013,1,1973,4
1233321704,0,1986,4
1239864266,1,1997,4
1242467226,1,1995,4
1243191068,1,1964,4
1243794576,1,1988,4
1244831256,1,2000,2
1245112638,1,1996,4
1245172388,1,1985,4
1247718662,0,1986,4
1252098264,0,1985,NaN
1252944126,1,1995,3
1253426977,1,1995,4
1257453852,1,1996,2
1260196963,1,1979,1
1263130170,1,1975,4
1268156702,1,1974,4
1271334512,1,1995,4
1272600042,1,1999,4
1275088088,1,1979,4
1275656082,0,1990,4
1281704198,1,1964,4
1284918614,1,1986,4
1287352308,0,1984,4
1288526551,0,1963,4
1288790522,1,1988,4
1300116896,0,1988,4
1301642941,1,1997,4
1304032742,1,1985,4
1305330828,1,1977,1
1309455876,1,1985,4
1315492165,1,1985,4
1316720238,1,1997,4
1317022460,0,1999,1
1317152977,0,1969,4
1317308676,1,1980,4
1321357968,0,1971,4
1321712900,1,1989,4
1322822120,1,1986,4
1323108068,1,1994,4
1326934106,1,1982,4
1329639396,1,1980,2
1330106192,1,1989,4
1330258434,1,1976,4
1330644060,1,1994,4
1333544612,0,1979,4
1337699658,1,1996,5
1338309974,0,1980,4
1343113225,0,1990,4
1344042366,1,1971,4
1346831455,0,1994,4
1347201812,0,1982,4
1352780612,1,1997,4
1355499474,1,1996,4
1355930797,1,1995,4
1355999156,0,1996,4
1356058544,1,1989,4
1357110091,1,1980,4
1358180336,0,1981,4
1358207202,0,1988,4
1358420269,1,1990,4
1359945506,1,1982,4
1365166022,NaN,1997,5
1365406188,1,1986,4
1367011964,1,1994,4
1367355841,1,1995,2
1367865414,1,1959,4
1368574843,0,1996,3
1368758322,0,1978,4
1372476151,0,1968,4
1374200786,0,1950,1
1375463868,0,1978,4
1380089880,1,1961,4
1380337848,1,1996,4
1381925694,1,1997,2
1385802428,1,1999,4
1387994916,0,1992,4
1390667377,1,1988,4
1390795742,1,1989,4
1398294175,0,1998,1
1398774890,1,1997,3
1409367860,0,1996,4
1411932434,1,1992,4
1413773527,0,1982,4
1413974720,0,1955,4
1426651902,0,1997,3
1426680918,1,1987,4
1434301328,1,1980,5
1441916952,1,1995,4
1455116664,1,1988,4
1457976612,1,1995,4
1458646620,1,1993,1
1458702668,1,1992,5
1463261726,1,1986,4
1465183963,1,1988,4
1465995588,0,NaN,4
1467205140,0,1978,4
1468613485,0,1989,4
1470348570,0,1983,4
1470806185,NaN,1992,4
1475671686,0,1983,4
1476071306,1,1986,5
1476220596,1,1989,5
1478309280,0,1986,4
1480136082,1,1975,1
1480407091,NaN,1998,2
1483232108,0,1971,4
1486617637,1,1989,4
1486782727,0,1996,4
1488728612,0,1994,4
1488770850,0,1993,4
1490720666,1,1980,4
1491381170,0,1980,4
1493225791,1,1998,2
1495647980,1,1966,4
1497193039,1,1995,1
1506053083,1,1975,4
1507930579,0,1977,4
1511765407,0,1975,4
1514546700,1,1992,2
1518065635,0,1986,4
1518193814,1,1995,3
1518440665,0,1990,4
1523447311,1,1996,4
1523489851,1,1970,4
1524205824,0,1983,4
1525658142,0,1991,4
1536725665,1,1949,4
1537643630,0,1985,4
1539963288,1,1977,4
1541307962,0,1975,4
1542243944,1,1992,4
1544585436,1,1994,4
1544791616,0,1990,4
1545312571,0,1962,5
1545971322,1,1978,4
1546329000,1,1979,1
1547185496,1,1988,4
1547460468,1,1992,4
1548897660,1,1978,4
1548928051,NaN,1996,5
1549681836,1,1997,2
1552537964,1,1992,1
1554468968,1,1991,1
1556017826,1,1997,4
1557305016,0,1970,4
1558633002,1,1995,4
1559088296,1,1982,4
1560964392,1,1992,4
1562088236,0,1999,4
1562162497,1,1993,4
1564433604,1,1991,4
1564877802,1,1988,4
1566249109,0,1966,4
1569592922,0,1992,4
1575804001,0,1998,4
1576319239,1,1991,4
1581299677,0,1998,4
1582834249,0,NaN,4
1584735324,1,2000,1
1587168878,0,1992,4
1587559075,1,1988,4
1589439548,0,1993,2
1592121240,1,1992,4
1596840870,0,1975,4
1600108399,1,1993,4
1601812158,1,1991,4
1601993131,1,1969,4
1605117252,NaN,1997,3
1605395239,1,1999,2
1609120554,1,1994,4
1611850802,1,1990,4
1612112400,1,1979,4
1615810866,0,1975,4
1619527567,1,1995,5
1621290246,1,1996,4
1623797168,1,1983,4
1630988527,1,1997,2
1631100475,1,1994,1
1631311909,1,1988,4
1631850295,1,1992,4
1633139072,1,1997,4
1633175671,1,1983,4
1633551667,1,1997,4
1633941529,1,1955,4
1636732117,1,1998,1
1636930081,1,1994,4
1643404867,0,1982,4
1644076722,0,1952,3
1644242924,1,1996,2
1646114796,1,1997,3
1646911956,1,1997,1
1648404864,0,1972,4
1651405736,1,1992,4
1653921162,0,1966,1
1656494665,0,1985,4
1658356795,0,1950,4
1658626062,0,1983,4
1662746058,1,1981,4
1662881394,1,1982,1
1665470917,1,1971,4
1672833529,0,1996,1
1679062790,0,1955,4
1679511272,0,1977,4
1679923915,1,1994,4
1681476001,1,1993,1
1681547610,0,1985,4
1682271696,1,1993,4
1683670698,1,1994,4
1684312272,0,1997,5
1686083347,0,1986,NaN
1689678355,1,1986,4
1694305291,0,1989,3
1695074820,1,1961,4
1695161293,1,1994,4
1695599899,0,1997,4
1697484798,1,1987,4
1697593178,1,1994,4
1700417964,1,1997,4
1700920166,0,1983,4
1702811952,1,1995,4
1707854286,1,1995,4
1707999306,1,1978,4
1709319535,1,1992,5
1711251450,1,1981,4
1711356080,1,1997,4
1716973039,1,NaN,1
1721071723,0,1999,3
1723321129,1,1993,4
1726390692,1,1994,4
1726790156,1,1987,4
1733438666,1,1997,4
1735700341,0,1996,4
1738359708,1,1972,4
1765266829,1,1987,5
1837470643,0,1989,4
1841828136,0,1992,1
1849217726,1,1973,4
1850124325,1,1983,4
1856954430,1,1962,1
1857137906,0,1976,4
1858859676,0,1990,4
1859334228,1,1986,4
1859706068,1,1977,4
1862880625,1,1980,4
1869956167,1,1997,4
1871975606,1,1965,1
1872623180,0,1995,4
1879952796,1,1988,4
1880734692,0,1998,3
1882226892,NaN,1996,4
1884234126,0,1971,4
1884781243,1,1998,4
1887956450,1,1987,4
1888543111,1,1986,4
1890717020,0,1974,4
1905102073,0,1957,4
1905953748,1,1997,4
1906293133,0,1993,4
1915618400,0,1988,4
1916088614,1,1991,4
1918791098,0,1997,NaN
1920172920,0,1982,4
1923970171,1,1989,4
1932552169,0,1996,4
1936178312,1,1998,5
1942231134,1,1994,4
1942892784,1,1984,4
1955753292,0,1996,4
1957596570,1,1967,4
1961086280,1,1988,2
1961687341,1,1997,4
1962915986,1,1973.33,4
1965192206,0,1986,1
1965257323,0,1988,4
1969842715,NaN,1997,2
1976838618,1,1985,4
1977067130,1,1990,4
1978817443,1,1940,1
2147935069,1,1985,4
2148210860,1,1980,4
2149601869,1,1999,4
2160015228,0,1962,4
2161705747,1,1958,4
2161782876,0,1987,1
2164068220,1,1998,4
2166783401,1,1973,4
2169637092,1,1993,4
2170992901,1,1996,4
2174955213,1,1997,1
2175073964,0,1991,1
2177326815,1,1977,4
2178941809,1,1995,4
2179030802,0,1995,4
2180905566,1,1976,4
2181179323,1,1998,4
2181282702,1,1996,2
2181313565,1,1997,4
2182588958,1,1963,4
2183888858,1,1976,1
2184915530,0,1995,4
2185310050,1,1999,5
2186612067,1,1977,4
2187038304,1,1983,4
2187411998,1,1978,4
2188988862,1,1984,4
2191370730,1,1987,4
2192318795,1,1962,4
2196149683,1,1962,4
2196356307,0,1998,1
2197090334,1,1987,2
2199360292,1,1997,4
2199700312,0,1995,4
2199801978,0,1946,4
2200745592,1,1994,4
2200747690,1,1988,4
2201513406,1,1986,4
2201679450,0,1993,5
2203981595,0,1968,4
2205322249,1,1987,4
2208208236,1,1980,2
2209839286,1,1986,4
2210969976,1,1967,4
2212956689,0,1999,3
2213139331,1,1982,4
2215070558,1,1993,4
2215207944,1,1989,2
2216380326,NaN,1976,NaN
2218375152,1,1982,4
2222360154,0,1984,4
2223381524,0,1946,4
2224032653,0,1963,4
2227453291,1,1994,4
2227556088,1,1990,4
2229594979,0,1994,1
2232254527,1,1994,4
2232451252,1,1981,4
2234944921,0,1997,4
2235829443,0,1997,4
2236802557,1,1995,1
2237578021,0,1980,4
2238233467,0,1997,4
2239733833,1,1996,2
2241721448,0,1995,4
2245074192,1,1967,4
2245271125,1,1992,4
2247234742,1,1997,4
2247748386,1,1991,4
2250804312,1,1983,4
2252667044,0,1997,4
2252776920,1,NaN,4
2252893178,1,1987,4
2254098764,1,1996,4
2256825164,1,1992,2
2256976089,1,2000,4
2257008405,1,NaN,4
2257167066,0,1994,4
2260653506,1,2000,1
2261464053,1,1990,4
2263413625,1,1989,2
2263712048,1,1997,1
2264317961,1,1987,4
2265349069,1,1989,4
2265420417,1,2000,1
2265529080,NaN,1971,4
2266671356,1,1978,4
2269063453,1,1984,4
2269233056,1,1997,4
2269554663,1,1954,4
2269987860,1,1999,NaN
2271104306,1,1997,4
2271355986,1,1984,4
2271417056,1,2001,4
2274700938,0,1995,2
2275299199,0,1988,4
2276667049,1,1994,3
2276727835,1,1989,4
2281653608,1,1997,4
2282935976,1,1986,4
2284346160,0,1965,4
2287323518,1,1989,4
2287354088,1,1994,4
2287593804,0,1983,4
2288588059,1,1996,4
2289044648,1,1988,4
2292693637,1,1959,4
2293248330,0,1999,2
2293307498,1,1994,4
2293409850,0,1993,1
2293455078,1,1985,4
2294526605,1,1996,4
2295512808,1,2000,5
2296438140,1,1978,4
2296666364,1,1989,4
2298505619,0,1983,1
2298532705,0,1992,1
2298986911,1,1998,1
2299869200,1,1971,1
2301164574,1,1993,4
2301872990,1,1994,4
2301998024,1,1999,4
2302146498,1,2002,4
2302373526,1,1996,NaN
2302467720,0,1985,4
2304730455,0,1990,2
2305041670,1,1995,4
2306946153,1,1992.5,1
2309456114,1,1997,4
2309902285,1,1990,4
2310884846,1,1991,4
2311051028,1,1999,3
2311987414,1,1977,4
2313098534,1,1997,4
2314430864,1,1980,4
2314873926,1,1974,4
2316649928,0,1978,2
2317493670,1,NaN,4
2318073548,1,1989,4
2318242418,1,1986,4
2319315263,0,2000,NaN
2324525341,0,1998,4
2324765574,1,1984,4
2325112610,1,1997,2
2326073256,0,1977,4
2326335598,1,1993,4
2329522094,0,1982,4
2329566668,NaN,1997,4
2334919192,1,1984,4
2336120958,0,1964,4
2352474534,1,1993,5
2353953175,1,1994,4
2354172174,0,1990,4
2355091214,0,1979,1
2355547244,0,1991,5
2355825162,0,1995,4
2356974259,0,1975,4
2357205091,1,1993,4
2358309367,1,1950,4
2359961656,1,1980,4
2360155412,1,2001,3
2360390845,1,1992,4
2360611818,1,1994,4
2364700704,1,1974,4
2365227628,1,1964,4
2369258387,1,1993,4
2369393906,1,1993,4
2371128043,0,1963,4
2373012542,0,1985,5
2374601250,1,1997,2
2374832580,0,1994,1
2375472660,1,1996,1
2379242186,1,1984,4
2380712103,1,1995,1
2381196252,0,1993,4
2381296429,1,1969,4
2383853806,0,1995,2
2384219898,1,1966,4
2384899626,1,1980,4
2385522354,1,1977,4
2385912086,0,1999,3
2388329659,1,1988,4
2389535518,0,1974,1
2390115180,1,1979,4
2391702618,1,1993,4
2391722096,1,1990,2
2395495076,1,1994,4
2396506754,0,1985,4
2397323749,1,1991,4
2400931034,1,1985,4
2400959006,1,1990,3
2401822611,1,1996,4
2404560468,0,1999,2
2404967816,1,1993,4
2408543985,1,1985,4
2411391901,1,1990,4
2413360371,1,1999,4
2414740243,0,1998,4
2414773868,1,1981,4
2416353230,1,1998,4
2419880006,1,1971,2
2420872921,0,1963,4
2421123722,1,1954,1
2421245690,1,1974,4
2424648200,1,1998,2
2426460366,1,1986,4
2428074381,1,1991,4
2430751891,1,1998,4
2430793050,1,1992,1
2432527262,1,1992,3
2434496723,0,1999,4
2434655468,0,1990,4
2434768125,1,1994,4
2435661494,0,1974,4
2437774033,0,1997,4
2438166174,1,1990,4
2439828375,1,1963,4
2440731428,1,1995,4
2442136598,1,1953,4
2444518922,0,1985,4
2445617256,1,NaN,4
2448159428,1,1984,5
2450272344,0,1970,4
2450736974,1,1990,4
2453705914,0,1987,4
2456041950,1,1996,4
2457173413,1,1992,4
2457662821,1,1995,2
2458849285,1,1990,3
2462780591,0,1990,2
2466899420,1,1993,4
2468104651,0,1984,4
2470063771,1,1988,4
2470121857,1,1971,3
2470311087,0,1995,1
2471286182,0,1981,1
2472566341,1,1984,4
2472873182,1,1981,4
2475627094,1,1959,4
2476083618,0,1986,4
2477244616,1,1996,1
2479037011,1,1971,4
2480803471,1,1973,4
2485421060,0,1950,4
2495342468,1,1992,4
2499856179,0,1987,4
2502474378,1,1974,4
2506110638,1,1997,4
2507575295,1,1980,4
2508650378,NaN,1999,5
2509346532,0,1986,4
2510789233,1,1981,4
2511029468,1,1986,4
2514085772,0,1980,4
2516413898,1,1997,4
2518206162,0,1983,4
2521754713,1,1997,5
2522078002,1,1990,4
2522245316,1,1984,5
2524187783,0,1995,4
2524273615,1,1957,4
2525199788,1,1994,4
2525918133,1,1971,4
2527719612,1,1966,4
2528557369,1,2000,3
2529166616,NaN,1980,NaN
2532820364,1,1994,2
2535572605,0,1979,1
2536246606,1,1954,4
2538318732,1,1993,3
2538473441,1,1997,4
2541510076,1,1969,4
2544846032,0,1993,2
2547725625,1,1988,4
2548680540,1,1989,4
2548877706,1,1995,4
2549114401,1,1991,4
2549448884,0,1996,4
2552038861,1,1987,5
2553006528,0,1992,4
2555347734,0,1989,2
2555704356,0,1998,4
2556136994,1,1987,4
2557410338,1,1950,4
2560318209,1,1994,3
2560494284,1,1979,1
2560820992,1,NaN,2
2562237847,1,1994,4
2563923607,0,1998,4
2565742091,0,1993,1
2567787636,1,NaN,4
2567974587,0,1997,4
2569379974,0,1997,4
2571493197,1,1991,4
2573849336,NaN,1997,4
2575473632,NaN,1991,3
2575981686,1,1990,2
2577589822,1,1994,5
2578816177,1,1991,4
2579034420,0,1998,4
2579635009,1,1997,4
2580080726,0,1992,4
2584049531,1,1985,4
2584173555,1,1985,4
2587909114,0,1958,1
2590477859,1,1999,1
2591591772,0,1970,2
2592291506,1,1989,4
2595314495,1,1994,1
2595838477,1,1991,5
2596620258,1,1981,4
2596713783,1,1998,2
2597223242,1,1995,4
2599039541,0,1990,4
2600507089,1,1980,4
2608293151,0,1975,2
2610159810,1,1990,2
2610445469,1,1972,4
2612733808,1,1992,4
2615001371,0,1998,4
2615148630,1,1998,NaN
2615742738,1,1966,4
2615854496,1,1998,4
2633283102,1,2000,3
2637453008,0,1985,4
2650598568,1,1994,NaN
2654136130,0,1993,4
2658671220,1,2001,4
2660442010,1,1994,4
2668978821,1,2002,4
2671810020,0,1995,2
2673969046,1,1998,4
2675305502,1,1964,4
2678903934,0,1990,4
2680272985,0,1997,4
2685567771,1,1980,2
2690572039,1,1986,4
2691293058,1,1991,4
2695579559,0,1997,4
2697090056,1,1986,5
2702637793,0,1992,1
2704926340,1,1981,4
2717597414,0,1977,3
2718015666,1,1972,5
2718980837,0,1990,4
2723441021,1,1998,5
2724509797,1,1987,4
2725330106,0,1990,3
2726086164,0,1996,4
2726914463,1,1986,4
2727949156,0,1997,4
2728162654,0,1989,4
2730110218,1,1999,4
2730263722,1,1995,4
2732904821,1,2001,4
2732986154,1,1962,4
2733345421,1,1990,4
2733399521,1,1984,2
2736928696,1,1998,4
2737716743,1,1981,4
2737938830,0,1967,4
2738834639,1,1970,4
2740195508,1,1998,4
2740287716,1,1983,4
2743083179,1,1998,4
2750447937,1,1990.2,4
2751041485,1,1976,4
2751224597,0,1997,4
2751725218,0,1982,4
2753027889,1,1994,4
2755889855,1,1998,4
2755943451,0,1969,4
2757689073,1,1994,4
2758479022,0,1995,4
2759388180,1,1988,4
2759657456,1,1996,4
2760312862,1,1997,4
2761220320,1,2001,4
2763006832,1,1997,4
2763554758,1,1994,1
2763662865,1,1989,3
2764247252,0,1980,4
2764687093,1,1963,4
2770902545,1,1989,1
2772048276,0,1960,4
2774403231,0,1989,4
2778320999,1,1960,4
2778603810,1,1995,4
2781903088,1,2001,5
2784671755,1,1990,4
2786498322,1,1995,4
2786606790,1,1981,4
2787755103,1,1996,4
2790075383,0,1997,1
2790265593,1,1994,4
2791142413,0,1953,4
2793469750,1,1991,4
2795122100,1,1932,4
2797106562,1,1989,4
2797857416,1,1984,2
2798534959,1,1966,4
2798889409,NaN,1993,4
2799285827,1,1978,4
2804620328,1,1984,4
2805723186,1,1959,4
2808622470,1,1987,4
2810278782,1,1996,1
2817465591,1,2000,2
2818948800,0,1987.5,4
2821222602,1,1974,4
2821424842,NaN,1991,4
2822734945,1,1997,4
2823063853,1,1994,4
2824319057,1,1990,1
